checksumStart,missionTime,roll,pitch,heading,airSpeed,elevator,aileron,alfa,betha,standAngle,pressure,pressureAlt,ax,ay,az,gx,gy,gz,lc1,lc2,lc3,lc4,temprature,voltage,GPSSats,GPSLat,GPSLong,GPSAlt,GPSSpeed,checksumEnd
201,1168761,-2,17,328,1.00,3,3,0,0,19,88642,1113,3.14,-0.51,9.90,-7.48,-15.59,13.59,130,1132,153,-11,26,35.00,46, 35.702110, 51.350723,5.00,0.08,254

201,1169048,-3,17,328,1.00,3,3,0,0,19,88641,1113,3.14,-0.53,9.90,-6.63,-15.96,13.59,134,1132,153,-11,26,35.00,46, 35.702110, 51.350723,5.00,0.08,254

201,1169240,-3,17,328,1.00,3,3,0,0,19,88643,1113,3.07,-0.57,9.91,-5.77,-17.60,13.65,133,1132,153,-11,26,35.00,46, 35.702110, 51.350723,5.00,0.08,254

201,1169431,-3,17,328,1.00,3,3,0,0,18,88644,1113,3.07,-0.58,9.87,-6.20,-15.90,13.83,132,1131,153,-11,26,35.00,46, 35.702110, 51.350723,5.00,0.08,254

201,1169623,-3,17,328,1.00,3,3,0,0,19,88642,1113,3.11,-0.61,9.89,-7.24,-16.87,14.69,130,1132,153,-11,26,35.00,46, 35.702110, 51.350727,5.00,0.11,254

201,1169814,-3,17,328,1.00,3,3,0,0,18,88642,1113,3.07,-0.54,9.88,-5.29,-16.02,13.83,133,1131,153,-11,26,35.00,46, 35.702110, 51.350727,5.00,0.11,254

201,1170101,-3,17,328,1.00,3,3,0,0,19,88641,1113,3.08,-0.54,9.84,-6.38,-14.62,12.67,132,1132,153,-11,26,35.00,46, 35.702110, 51.350727,5.00,0.11,254

201,1170387,-3,17,328,1.00,3,3,0,0,18,88643,1113,3.08,-0.64,9.87,-5.41,-15.53,14.32,130,1132,153,-11,26,35.00,46, 35.702110, 51.350727,5.00,0.11,254

201,1170580,-2,17,328,1.00,3,3,0,0,19,88640,1113,3.03,-0.54,9.88,-6.75,-14.49,13.04,132,1132,153,-11,26,35.00,46, 35.702110, 51.350727,5.00,0.11,254

201,1170771,-3,17,328,1.00,3,3,0,0,18,88645,1113,3.09,-0.56,9.80,-6.75,-17.60,13.16,131,1132,153,-11,26,35.00,46, 35.702110, 51.350727,5.00,0.11,254

201,1170962,-3,17,328,1.00,3,3,0,0,19,88643,1113,3.08,-0.57,9.86,-6.57,-17.48,12.73,129,1132,153,-11,26,35.00,46, 35.702110, 51.350727,5.00,0.11,254

201,1171153,-3,17,328,1.00,3,3,0,0,18,88642,1113,3.09,-0.57,9.85,-7.66,-15.23,13.34,130,1132,153,-11,26,35.00,46, 35.702110, 51.350727,5.00,0.11,254

201,1171441,-2,17,328,1.00,3,3,0,0,19,88645,1113,3.10,-0.58,9.93,-5.10,-16.26,13.47,131,1132,153,-11,26,35.00,46, 35.702110, 51.350727,5.00,0.11,254

201,1171728,-2,17,328,1.00,3,3,0,0,19,88644,1113,3.08,-0.56,9.88,-6.14,-17.24,12.86,132,1132,153,-11,26,35.00,46, 35.702110, 51.350716,5.00,0.01,254

201,1172016,-3,17,328,1.00,3,3,0,0,18,88642,1113,3.07,-0.59,9.93,-7.24,-15.77,13.22,131,1132,153,-11,26,35.00,46, 35.702110, 51.350716,5.00,0.01,254

201,1172302,-3,17,328,1.00,3,3,0,0,19,88641,1113,3.13,-0.50,9.83,-6.26,-16.20,12.25,133,1132,153,-11,26,35.00,46, 35.702110, 51.350716,5.00,0.01,254

201,1172495,-2,17,328,1.00,3,3,0,0,19,88639,1113,3.08,-0.60,9.75,-6.14,-15.16,13.10,129,1132,153,-11,26,35.00,46, 35.702110, 51.350716,5.00,0.01,254

201,1172782,-3,17,328,1.00,3,3,0,0,19,88643,1113,3.12,-0.51,9.88,-6.57,-15.90,12.67,131,1132,153,-11,26,35.00,46, 35.702110, 51.350716,5.00,0.01,254

201,1172972,-3,17,328,1.00,3,3,0,0,19,88643,1113,3.09,-0.59,9.87,-6.02,-15.59,14.50,129,1132,153,-11,26,35.00,46, 35.702110, 51.350716,5.00,0.01,254

201,1173164,-3,17,328,1.00,3,3,0,0,19,88643,1113,3.08,-0.56,9.87,-6.32,-14.86,13.59,127,1132,153,-11,26,35.00,46, 35.702110, 51.350716,5.00,0.01,254

201,1173355,-3,17,328,1.00,3,3,0,0,19,88643,1113,3.09,-0.57,9.98,-7.42,-16.38,12.86,128,1131,153,-11,26,35.00,46, 35.702110, 51.350716,5.00,0.01,254

201,1173548,-3,17,328,1.00,3,3,0,0,19,88646,1113,3.12,-0.56,10.00,-7.30,-16.20,14.93,130,1131,153,-11,26,35.00,46, 35.702110, 51.350716,5.00,0.01,254201,1173738,-3,17,328,1.00,3,3,0,0,19,88644,1113,3.07,-0.49,9.93,-5.77,-15.65,13.10,134,1132,153,-11,27,35.00,46, 35.702110, 51.350716,5.00,0.01,254

201,1173929,-3,17,328,1.00,3,3,0,0,18,88644,1114,3.13,-0.56,9.86,-6.02,-15.90,13.71,132,1132,153,-11,26,35.00,46, 35.702110, 51.350716,5.00,0.01,254

201,1174216,-2,17,328,1.00,3,3,0,0,19,88641,1113,3.09,-0.53,9.82,-6.57,-16.02,12.43,133,1132,153,-11,26,35.00,46, 35.702110, 51.350716,5.00,0.01,254

201,1174505,-3,17,328,1.00,3,3,0,0,19,88642,1113,3.07,-0.53,9.84,-6.38,-16.93,13.47,131,1132,153,-11,26,35.00,46, 35.702110, 51.350716,5.00,0.01,254

201,1174791,-3,17,328,1.00,3,3,0,0,19,88642,1113,3.05,-0.49,9.82,-6.08,-15.77,12.98,131,1132,153,-11,26,35.00,46, 35.702110, 51.350716,5.00,0.01,254

201,1175078,-3,17,328,1.00,3,3,0,0,19,88643,1113,3.10,-0.54,9.91,-6.69,-16.26,12.00,131,1132,153,-11,26,35.00,46, 35.702110, 51.350716,5.00,0.01,254

201,1175270,-3,17,328,1.00,3,3,0,0,18,88642,1113,3.10,-0.53,9.84,-6.32,-16.87,13.16,134,1132,153,-11,26,35.00,46, 35.702110, 51.350716,5.00,0.01,254

201,1175558,-3,17,328,1.00,3,3,0,0,19,88645,1113,3.06,-0.63,9.83,-7.30,-16.63,12.49,130,1132,153,-11,26,35.00,46, 35.702110, 51.350716,5.00,0.01,254

201,1175844,-3,17,328,1.00,3,3,0,0,18,88644,1113,3.08,-0.56,9.91,-5.77,-15.90,15.60,131,1132,153,-11,26,35.00,46, 35.702110, 51.350716,5.00,0.01,254

201,1176131,-3,17,328,1.00,3,3,0,0,19,88641,1113,3.11,-0.51,9.92,-7.11,-15.90,12.55,131,1132,153,-11,26,35.00,46, 35.702110, 51.350716,5.00,0.01,254

201,1176418,-3,17,328,1.00,3,3,0,0,19,88643,1113,3.13,-0.53,9.91,-5.16,-15.77,12.98,133,1132,152,-11,26,35.00,46, 35.702110, 51.350716,5.00,0.01,254

201,1176610,-3,17,328,1.00,3,3,0,0,19,88644,1113,3.06,-0.52,9.89,-6.57,-16.51,13.95,132,1132,152,-11,26,35.00,46, 35.702110, 51.350689,5.00,0.07,254

201,1176897,-2,17,328,1.00,3,3,0,0,19,88644,1113,3.08,-0.55,9.84,-6.02,-16.44,13.65,132,1132,152,-11,26,35.00,46, 35.702110, 51.350689,5.00,0.07,254

201,1177184,-3,17,328,1.00,3,3,0,0,18,88641,1113,3.12,-0.60,9.87,-5.65,-15.65,12.25,134,1132,152,-11,26,35.00,46, 35.702110, 51.350689,5.00,0.07,254

201,1177472,-3,17,328,1.00,3,3,0,0,19,88647,1113,3.09,-0.56,9.85,-6.08,-16.38,11.76,132,1132,152,-11,26,35.00,46, 35.702110, 51.350689,5.00,0.07,254

201,1177663,-3,17,328,1.00,3,3,0,0,19,88641,1113,3.08,-0.56,9.88,-6.20,-14.98,13.53,136,1132,152,-11,26,35.00,46, 35.702110, 51.350689,5.00,0.07,254

201,1177854,-3,17,328,1.00,3,3,0,0,19,88641,1113,3.11,-0.58,9.86,-4.98,-15.41,12.61,134,1131,152,-11,26,35.00,85, 35.702110, 51.350685,1239.21,0.07,2201,1178141,-2,17,328,1.00,3,3,0,0,18,88641,1113,3.07,-0.54,9.87,-5.04,-18.03,12.55,135,1132,152,-11,26,35.00,85, 35.702110, 51.350685,1239.21,0.07,2201,1178429,-3,18,328,1.00,3,3,0,0,19,88644,1113,3.11,-0.54,9.88,-5.90,-15.84,12.55,131,1132,152,-11,26,35.00,85, 35.702110, 51.350685,1239.21,0.07,2201,1178717,-3,17,328,1.00,3,3,0,0,18,88642,1114,3.09,-0.53,9.82,-6.50,-16.02,13.71,130,1132,152,-11,26,35.00,85, 35.702110, 51.350677,1239.21,0.08,2201,1179003,-2,17,328,1.00,3,3,0,0,18,88643,1114,3.07,-0.59,9.83,-4.80,-16.26,12.12,133,1132,152,-11,26,35.00,85, 35.702110, 51.350677,1239.21,0.08,2201,1179290,-3,17,328,1.00,3,3,0,0,19,88644,1113,3.10,-0.61,9.81,-5.77,-15.71,12.55,133,1132,152,-11,26,35.00,85, 35.702110, 51.350677,1239.21,0.08,2201,1179674,-3,17,328,1.00,3,3,0,0,18,88637,1113,3.13,-0.59,9.87,-7.18,-17.12,10.90,132,1132,152,-11,26,35.00,85, 35.702110, 51.350677,1239.21,0.08,2201,1179961,-3,17,328,1.00,3,3,0,0,18,88644,1113,3.10,-0.60,9.81,-6.50,-15.84,12.92,131,1132,152,-11,26,35.00,85, 35.702110, 51.350677,1239.21,0.08,2201,1180248,-3,17,328,1.00,3,3,0,0,19,88644,1113,3.14,-0.56,9.86,-6.69,-16.14,13.28,133,1132,152,-11,26,35.00,85, 35.702110, 51.350677,1239.21,0.08,2201,1180535,-2,17,328,1.00,3,3,0,0,18,88646,1113,3.07,-0.57,9.87,-7.05,-16.38,13.83,132,1131,152,-11,26,35.00,85, 35.702110, 51.350677,1239.21,0.08,2201,1180822,-3,17,328,1.00,3,3,0,0,18,88643,1113,3.09,-0.58,9.91,-5.83,-15.65,13.47,131,1132,152,-11,26,35.00,85, 35.702110, 51.350677,1239.21,0.08,2201,1181109,-3,17,328,1.00,3,3,0,0,19,88642,1114,3.17,-0.58,9.90,-6.38,-15.65,13.22,132,1132,152,-11,26,35.00,85, 35.702110, 51.350677,1239.21,0.08,2201,1181396,-3,17,328,1.00,3,3,0,0,18,88641,1113,3.09,-0.58,9.87,-6.50,-16.38,13.16,130,1132,152,-11,26,35.00,85, 35.702110, 51.350677,1239.21,0.08,2201,1181684,-3,17,328,1.00,3,3,0,0,19,88642,1113,3.07,-0.57,9.78,-5.16,-14.98,12.86,130,1132,152,-11,26,35.00,85, 35.702110, 51.350677,1239.21,0.08,2201,1181971,-3,17,328,1.00,3,3,0,0,19,88641,1113,3.10,-0.55,9.84,-6.02,-16.93,12.67,133,1132,152,-11,26,35.00,85, 35.702110, 51.350677,1239.21,0.08,2201,1182258,-3,17,328,1.00,3,3,0,0,18,88644,1113,3.14,-0.54,9.84,-6.02,-16.02,12.79,130,1132,152,-11,26,35.00,85, 35.702110, 51.350677,1239.21,0.08,2201,1182449,-3,17,328,1.00,3,3,0,0,19,88646,1113,3.13,-0.58,9.83,-5.16,-15.65,11.51,127,1131,152,-11,26,35.00,85, 35.702110, 51.350677,1239.21,0.08,2201,1182641,-3,17,328,1.00,3,3,0,0,19,88640,1113,3.13,-0.52,9.85,-6.02,-15.23,13.34,125,1131,152,-11,26,35.00,85, 35.702114, 51.350662,1239.21,0.05,2201,1182832,-3,17,328,1.00,3,3,0,0,19,88643,1113,3.05,-0.56,9.86,-5.90,-15.16,14.32,126,1132,152,-11,26,35.00,85, 35.702114, 51.350662,1239.21,0.05,2201,1183024,-3,17,328,1.00,3,3,0,0,19,88641,1113,3.08,-0.55,9.83,-6.26,-15.35,11.88,127,1132,152,-11,26,35.00,85, 35.702114, 51.350662,1239.21,0.05,2201,1183215,-3,17,328,1.00,3,3,0,0,19,88644,1113,3.05,-0.60,9.79,-6.57,-15.96,14.38,126,1132,152,-11,26,35.00,85, 35.702114, 51.350662,1239.21,0.05,2201,1183503,-3,17,328,1.00,3,3,0,0,19,88641,1114,3.10,-0.53,9.87,-6.44,-16.32,13.65,125,1132,152,-11,26,35.00,85, 35.702114, 51.350662,1239.21,0.05,2201,1183790,-3,17,328,1.00,3,3,0,0,19,88643,1113,3.10,-0.57,9.96,-5.41,-16.63,14.32,133,1131,152,-11,26,35.00,85, 35.702114, 51.350662,1239.21,0.05,2201,1184076,-3,17,328,1.00,3,3,0,0,18,88643,1113,3.10,-0.57,9.89,-6.38,-15.90,14.14,131,1131,152,-11,26,35.00,85, 35.702114, 51.350662,1239.21,0.05,2201,1184363,-3,17,328,1.00,3,3,0,0,19,88643,1114,3.12,-0.57,9.90,-6.99,-16.99,12.73,131,1131,152,-11,26,35.00,85, 35.702114, 51.350662,1239.21,0.05,2201,1184556,-2,17,328,1.00,3,3,0,0,19,88643,1113,3.08,-0.54,9.92,-6.63,-16.38,13.89,131,1132,152,-11,26,35.00,85, 35.702114, 51.350662,1239.21,0.05,2201,1184746,-2,17,328,1.00,3,3,0,0,19,88640,1114,3.07,-0.55,9.84,-5.35,-15.77,13.10,133,1132,152,-11,26,35.00,85, 35.702114, 51.350662,1239.21,0.05,2201,1184937,-3,17,328,1.00,3,3,0,0,19,88641,1113,3.07,-0.55,9.84,-6.02,-14.49,13.59,130,1132,152,-11,26,35.00,85, 35.702114, 51.350662,1239.21,0.05,2201,1185129,-3,17,328,1.00,3,3,0,0,19,88644,1113,3.12,-0.58,9.89,-6.99,-16.32,13.53,129,1131,152,-11,26,35.00,85, 35.702114, 51.350662,1239.21,0.05,2201,1185320,-3,17,328,1.00,3,3,0,0,19,88642,1113,3.13,-0.58,9.80,-7.30,-16.26,13.65,130,1132,152,-11,27,35.00,85, 35.702114, 51.350662,1239.21,0.05,2201,1185513,-3,18,328,1.00,3,3,0,0,18,88642,1113,3.11,-0.55,9.88,-5.96,-16.08,14.14,128,1132,152,-11,26,35.00,85, 35.702114, 51.350662,1239.21,0.05,2201,1185703,-3,17,328,1.00,3,3,0,0,19,88640,1113,3.07,-0.58,9.82,-5.35,-16.26,13.71,129,1131,151,-11,27,35.00,85, 35.702114, 51.350662,1239.21,0.05,2201,1185895,-3,17,328,1.00,3,3,0,0,18,88641,1113,3.06,-0.60,9.97,-6.32,-15.41,12.25,131,1131,151,-11,26,35.00,85, 35.702114, 51.350662,1239.21,0.05,2201,1186182,-3,16,328,1.00,3,3,0,0,19,88641,1113,3.07,-0.50,9.78,-6.44,-17.12,12.43,134,1131,151,-11,26,35.00,85, 35.702114, 51.350662,1239.21,0.05,2201,1186470,-3,17,328,1.00,3,3,0,0,18,88643,1113,3.03,-0.52,9.77,-6.44,-14.98,13.16,133,1131,152,-11,26,35.00,85, 35.702114, 51.350662,1239.21,0.05,2201,1186757,-3,17,328,1.00,3,3,0,0,18,88642,1114,3.06,-0.50,9.87,-5.90,-16.08,13.40,133,1132,151,-11,26,35.00,85, 35.702114, 51.350662,1239.21,0.05,2201,1186948,-3,17,328,1.00,3,3,0,0,19,88639,1113,3.12,-0.57,9.84,-4.80,-15.96,13.10,133,1132,151,-11,26,35.00,85, 35.702114, 51.350662,1239.21,0.05,2201,1187139,-3,17,328,1.00,3,3,0,0,19,88646,1113,3.16,-0.56,9.91,-4.61,-16.44,13.34,133,1132,151,-11,26,35.00,85, 35.702114, 51.350662,1239.21,0.05,2201,1187427,-3,17,328,1.00,3,3,0,0,19,88640,1113,3.08,-0.54,9.84,-6.20,-15.65,13.71,133,1131,151,-11,26,35.00,85, 35.702114, 51.350662,1239.21,0.05,2201,1187714,-3,17,328,1.00,3,3,0,0,18,88639,1114,3.08,-0.56,9.85,-5.35,-16.26,12.49,130,1131,151,-11,26,35.00,85, 35.702118, 51.350658,1239.21,0.03,2201,1188000,-3,17,328,1.00,3,3,0,0,19,88642,1113,3.07,-0.52,9.78,-7.18,-18.58,14.01,132,1131,151,-11,26,35.00,85, 35.702118, 51.350658,1239.21,0.03,2201,1188288,-3,17,328,1.00,3,3,0,0,18,88642,1113,3.09,-0.58,9.91,-7.36,-16.20,13.22,133,1131,151,-11,26,35.00,85, 35.702118, 51.350658,1239.21,0.03,2201,1188576,-2,17,328,1.00,3,3,0,0,18,88643,1113,3.05,-0.61,9.87,-5.71,-15.65,13.53,132,1131,151,-11,26,35.00,85, 35.702118, 51.350658,1239.21,0.03,2201,1188958,-3,17,328,1.00,3,3,0,0,18,88640,1114,3.12,-0.52,9.81,-6.08,-16.38,13.89,132,1131,151,-11,26,35.00,85, 35.702118, 51.350662,1239.21,0.07,2201,1189244,-3,17,328,1.00,3,3,0,0,18,88640,1114,3.13,-0.55,9.87,-5.90,-16.02,15.11,127,1131,151,-11,26,35.00,85, 35.702118, 51.350662,1239.21,0.07,2201,1189437,-3,17,328,1.00,3,3,0,0,19,88642,1113,3.07,-0.52,9.85,-6.32,-15.65,14.01,129,1131,151,-11,26,35.00,85, 35.702118, 51.350662,1239.21,0.07,2201,1189628,-3,17,327,1.00,3,3,0,0,18,88643,1113,3.13,-0.56,9.89,-5.77,-15.53,13.34,128,1131,151,-11,26,35.00,85, 35.702118, 51.350662,1239.21,0.02,2201,1189819,-3,17,328,1.00,3,3,0,0,19,88641,1114,3.11,-0.53,9.90,-5.29,-15.65,13.16,128,1131,151,-11,26,35.00,85, 35.702118, 51.350662,1239.21,0.02,2201,1190107,-3,17,328,1.00,3,3,0,0,18,88641,1113,3.09,-0.51,9.89,-6.32,-15.35,13.16,131,1131,151,-11,26,35.00,85, 35.702118, 51.350662,1239.21,0.02,2201,1190393,-3,17,328,1.00,3,3,0,0,18,88641,1113,3.11,-0.56,9.88,-6.57,-15.53,12.49,129,1132,151,-11,26,35.00,85, 35.702118, 51.350662,1239.21,0.02,2201,1190681,-3,17,328,1.00,3,3,0,0,19,88641,1114,3.08,-0.52,9.88,-6.26,-15.53,12.25,127,1131,151,-11,26,35.00,85, 35.702118, 51.350662,1239.21,0.02,2201,1190968,-2,17,328,1.00,3,3,0,0,18,88642,1113,3.09,-0.58,9.80,-6.50,-15.41,14.01,131,1131,151,-11,26,35.00,85, 35.702118, 51.350662,1239.21,0.02,2201,1191255,-3,17,328,1.00,3,3,0,0,19,88642,1113,3.01,-0.59,9.88,-6.14,-15.29,12.73,131,1131,151,-11,26,35.00,85, 35.702118, 51.350662,1239.21,0.02,2201,1191639,-3,17,328,1.00,3,3,0,0,19,88641,1113,3.07,-0.59,9.89,-6.26,-16.08,13.59,132,1132,151,-11,26,35.00,85, 35.702118, 51.350662,1239.21,0.02,2201,1191925,-3,17,328,1.00,3,3,0,0,18,88639,1114,3.11,-0.59,9.88,-6.50,-16.81,13.47,130,1131,151,-11,26,35.00,85, 35.702118, 51.350662,1239.21,0.02,2201,1192212,-2,17,328,1.00,3,3,0,0,19,88641,1113,3.08,-0.52,9.83,-6.81,-16.81,13.89,132,1132,151,-11,26,35.00,85, 35.702118, 51.350662,1239.21,0.02,2201,1192500,-3,17,328,1.00,3,3,0,0,19,88635,1114,3.08,-0.58,9.91,-5.96,-16.51,13.28,131,1131,151,-11,26,35.00,85, 35.702118, 51.350662,1239.21,0.02,2201,1192883,-3,17,328,1.00,3,3,0,0,18,88643,1114,3.09,-0.55,9.82,-7.11,-15.90,13.28,132,1131,151,-11,26,35.00,85, 35.702118, 51.350662,1239.21,0.02,2201,1193169,-3,17,328,1.00,3,3,0,0,18,88639,1113,3.08,-0.51,9.85,-6.02,-16.44,13.53,133,1132,151,-11,26,35.00,85, 35.702118, 51.350662,1239.21,0.02,2201,1193457,-3,17,328,1.00,3,3,0,0,19,88639,1113,3.06,-0.58,9.92,-6.57,-16.63,12.73,128,1131,151,-11,26,35.00,85, 35.702118, 51.350662,1239.21,0.02,2201,1193744,-3,17,328,1.00,3,3,0,0,18,88642,1113,3.09,-0.57,9.86,-6.63,-16.63,13.22,132,1132,151,-11,26,35.00,85, 35.702122, 51.350658,1239.21,0.01,2201,1193935,-3,17,328,1.00,3,3,0,0,19,88640,1113,3.15,-0.55,10.00,-7.11,-16.93,12.55,128,1132,151,-11,26,35.00,85, 35.702122, 51.350658,1239.21,0.01,201,1194222,-3,17,328,1.00,3,3,0,0,19,88642,1113,3.10,-0.54,9.87,-6.50,-16.63,13.22,133,1131,151,-11,26,35.00,85, 35.702122, 51.350658,1239.21,0.01,2201,1194509,-3,17,328,1.00,3,3,0,0,19,88642,1113,3.06,-0.56,9.74,-5.77,-14.68,13.89,129,1132,151,-11,26,35.00,85, 35.702122, 51.350658,1239.21,0.01,2201,1194797,-3,17,328,1.00,3,3,0,0,19,88639,1113,3.11,-0.56,9.84,-6.20,-16.08,13.40,134,1131,151,-11,26,35.00,85, 35.702122, 51.350658,1239.21,0.01,2201,1194987,-3,17,328,1.00,3,3,0,0,19,88642,1113,3.03,-0.52,9.83,-6.50,-15.04,13.65,127,1131,151,-11,26,35.00,85, 35.702122, 51.350658,1239.21,0.01,2201,1195179,-3,17,328,1.00,3,3,0,0,18,88641,1114,3.12,-0.58,9.87,-6.14,-15.65,13.40,131,1131,151,-11,26,35.00,85, 35.702122, 51.350658,1239.21,0.01,2201,1195466,-3,17,328,1.00,3,3,0,0,19,88642,1114,3.11,-0.50,9.77,-6.50,-15.84,12.37,132,1131,151,-11,26,35.00,85, 35.702122, 51.350658,1239.21,0.01,2201,1195753,-2,17,328,1.00,3,3,0,0,19,88641,1114,3.07,-0.55,9.87,-5.16,-16.38,13.34,129,1131,151,-11,26,35.00,85, 35.702122, 51.350658,1239.21,0.01,2201,1196040,-3,17,328,1.00,3,3,0,0,18,88640,1113,3.13,-0.53,9.85,-6.99,-16.20,13.10,131,1131,151,-11,26,35.00,85, 35.702122, 51.350658,1239.21,0.01,2201,1196231,-3,17,328,1.00,3,3,0,0,19,88644,1113,3.13,-0.59,9.87,-5.90,-15.65,13.40,132,1131,151,-11,26,35.00,85, 35.702122, 51.350658,1239.21,0.01,2201,1196423,-2,17,328,1.00,3,3,0,0,18,88647,1113,3.09,-0.61,9.87,-6.26,-15.29,12.73,131,1131,151,-11,26,35.00,85, 35.702122, 51.350658,1239.21,0.01,2201,1196615,-3,17,328,1.00,3,3,0,0,19,88642,1114,3.06,-0.55,9.85,-4.86,-15.84,12.86,131,1131,151,-11,26,35.00,85, 35.702126, 51.350655,1239.21,0.01,2201,1196901,-3,17,328,1.00,3,3,0,0,18,88646,1114,3.08,-0.50,9.83,-6.87,-15.84,13.04,131,1131,151,-11,26,35.00,85, 35.702126, 51.350655,1239.21,0.01,2201,1197092,-3,17,328,1.00,3,3,0,0,19,88644,1113,3.07,-0.55,9.88,-6.87,-15.23,12.98,133,1131,151,-11,26,35.00,85, 35.702126, 51.350655,1239.21,0.01,2201,1197284,-3,17,328,1.00,3,3,0,0,19,88641,1113,3.11,-0.61,9.84,-4.86,-17.54,12.67,133,1131,151,-11,26,35.00,85, 35.702126, 51.350655,1239.21,0.01,2201,1197476,-3,17,328,1.00,3,3,0,0,19,88641,1113,3.13,-0.56,9.91,-5.77,-16.08,11.88,128,1131,151,-11,26,35.00,85, 35.702126, 51.350655,1239.21,0.01,2201,1197668,-3,17,328,1.00,3,3,0,0,19,88642,1113,3.07,-0.56,9.92,-6.75,-16.75,13.34,128,1131,151,-11,26,32.00,85, 35.702126, 51.350655,1239.21,0.01,2201,1197858,-3,17,329,1.00,3,3,0,0,18,88644,1113,3.18,-0.54,10.18,-5.10,-15.53,14.32,124,1140,157,-12,26,35.00,85, 35.702126, 51.350655,1239.21,0.01,201,1198146,-2,18,328,1.00,3,3,0,0,20,88640,1113,3.13,-0.55,9.89,-5.10,-14.25,13.40,122,1117,148,-11,26,33.00,85, 35.702126, 51.350655,1239.21,0.01,2201,1198433,-2,18,329,1.00,3,3,0,0,19,88642,1113,3.10,-0.49,10.21,-13.03,-16.38,17.31,122,1142,155,-12,26,35.00,85, 35.702126, 51.350655,1239.21,0.01201,1198625,-3,17,329,1.00,3,3,0,0,19,88643,1113,3.38,-0.56,10.09,-5.10,-16.93,12.79,120,1114,142,-10,26,29.00,85, 35.702126, 51.350651,1239.21,0.03,201,1198816,-3,16,327,1.00,3,3,0,0,18,88641,1113,3.27,-0.67,10.10,3.62,-14.19,7.80,134,1139,152,-11,26,35.00,85, 35.702126, 51.350651,1239.21,0.03,25201,1199007,-3,15,325,1.00,3,3,0,0,20,88644,1113,2.81,-0.63,9.31,0.26,-16.08,8.59,123,1147,152,-11,26,35.00,85, 35.702126, 51.350651,1239.21,0.03,254201,1199199,-2,16,328,1.00,3,3,0,0,19,88645,1113,2.48,-0.55,9.31,-6.50,-15.10,16.70,136,1143,149,-10,26,35.00,85, 35.702126, 51.350651,1239.21,0.03,2 201,1308,-3,17,328,1.00,3,3,0,0,15,88637,1114,3.10,-0.58,9.81,-5.53,-14.92,14.21,126,1130,149,-11,26,35.00,0,  0.000000,  0.000000,0.00,0.00,254

201,1607,-3,17,328,1.00,3,3,0,0,17,88638,1114,3.09,-0.56,9.88,-5.53,-16.32,13.60,122,1130,149,-11,26,35.00,0,  0.000000,  0.000000,0.00,0.00,254

201,1555,-3,17,328,1.00,3,3,0,0,16,88637,1114,3.05,-0.56,9.81,-5.61,-16.07,12.75,126,1130,148,-11,26,35.00,0,  0.000000,  0.000000,0.00,0.00,254

201,1746,-3,17,328,1.00,3,3,0,0,18,88643,1114,3.07,-0.56,9.91,-6.59,-15.46,13.11,127,1130,148,-11,26,35.00,0,  0.000000,  0.000000,0.00,0.00,254

201,1938,-3,17,328,1.00,3,3,0,0,18,88641,1114,3.11,-0.55,9.78,-5.98,-14.91,12.69,126,1130,148,-11,26,35.00,0,  0.000000,  0.000000,0.00,0.00,254

201,2226,-3,17,328,1.00,3,3,0,0,19,88638,1114,3.07,-0.57,9.91,-7.50,-15.58,12.26,126,1130,148,-11,26,35.00,0,  0.000000,  0.000000,0.00,0.00,254

201,2512,-3,17,328,1.00,3,3,0,0,18,88640,1113,3.07,-0.59,9.83,-6.71,-15.46,13.60,126,1130,148,-11,26,35.00,0,  0.000000,  0.000000,0.00,0.00,254

201,2800,-3,17,328,1.00,3,3,0,0,18,88640,1113,3.06,-0.56,9.89,-6.16,-15.09,13.48,123,1130,148,-11,26,35.00,0,  0.000000,  0.000000,0.00,0.00,254

201,3087,-3,17,328,1.00,3,3,0,0,19,88636,1114,3.14,-0.57,9.91,-5.85,-15.22,14.21,115,1130,148,-11,26,35.00,0,  0.000000,  0.000000,0.00,0.00,254

201,3375,-2,17,328,1.00,3,3,0,0,18,88641,1114,3.13,-0.60,9.97,-6.53,-15.95,13.72,129,1129,148,-11,26,35.00,0,  0.000000,  0.000000,0.00,0.00,254

201,3566,-3,17,328,1.00,3,3,0,0,19,88640,1114,3.06,-0.50,9.95,-5.79,-16.62,12.56,126,1130,148,-11,26,35.00,0,  0.000000,  0.000000,0.00,0.00,254

201,3758,-3,17,328,1.00,3,3,0,0,18,88642,1114,3.13,-0.59,9.90,-6.04,-13.39,14.70,127,1130,148,-11,26,35.00,0,  0.000000,  0.000000,0.00,0.00,254

201,3948,-3,17,328,1.00,3,3,0,0,19,88638,1113,3.09,-0.57,9.86,-6.46,-14.85,13.42,129,1130,148,-11,26,35.00,0,  0.000000,  0.000000,0.00,0.00,254

201,4141,-3,17,328,1.00,3,3,0,0,19,88640,1113,3.02,-0.53,9.93,-5.98,-15.52,13.78,129,1130,148,-11,26,35.00,0,  0.000000,  0.000000,0.00,0.00,254

201,4331,-3,17,328,1.00,3,3,0,0,18,88642,1113,3.11,-0.55,9.85,-4.57,-13.94,13.54,132,1130,148,-11,26,35.00,0,  0.000000,  0.000000,0.00,0.00,254

